BHID,FE,X,Y,Z,PRED_FE
3245/148,2.7326146079823728,228498.1563,172208.1406,1021.840331578125,3.291353963730036
3245/148,4.824577378135149,228498.1563,172208.1406,1021.2212886093749,4.175974619287361
3245/148,9.860776147657369,228498.1563,172208.1406,1020.602245640625,4.403844133048996
3245/148,9.7,228498.1563,172208.1406,1019.983202671875,4.9100570259879825
3245/148,7.38125414103185,228498.1563,172208.1406,1019.364159703125,5.457898038869585
3245/148,4.6622669190727875,228498.1563,172208.1406,1018.745116734375,4.727943072684928
3245/148,6.570313929641328,228498.1563,172208.1406,1018.126073765625,3.3290281460449673
3245/148,2.917325130147246,228498.1563,172208.1406,1017.507030796875,2.792847194963785
3245/148,2.36,228498.1563,172208.1406,1016.887987828125,2.3049925524719335
3245/148,1.209963716674702,228498.1563,172208.1406,1016.268944859375,1.982965896175179
3245/148,1.4918211074301013,228498.1563,172208.1406,1015.6499018906251,1.881944674957746
3245/148,1.73,228498.1563,172208.1406,1015.054159703125,1.8163427249093496
3245/149,11.88,228791.5156,172205.625,1015.9004395156251,3.015551747204766
3245/149,7.952251143713679,228791.5156,172205.625,1015.281396546875,3.3004225758553165
3245/149,3.44,228791.5156,172205.625,1014.662353578125,3.801603282651369
3245/149,2.241533364884098,228791.5156,172205.625,1014.043310609375,2.9415667862319714
3245/149,2.053071462375762,228791.5156,172205.625,1013.4242676406251,2.3771529560777935
3245/149,2.18,228791.5156,172205.625,1012.8052246718751,2.255678098693479
3245/149,2.4669805963085385,228791.5156,172205.625,1012.186181703125,2.2049984416812882
3245/149,2.56209654519643,228791.5156,172205.625,1011.567138734375,2.3826689438553967
3245/149,2.26,228791.5156,172205.625,1010.9480957656251,2.8484021924955267
3245/149,3.1274869853286655,228791.5156,172205.625,1010.3290527968751,2.736695128810111
3245/149,4.55954850922882,228791.5156,172205.625,1009.7100098281251,2.5456641985251345
3245/149,2.7573166114529206,228791.5156,172205.625,1009.090966859375,2.905635890646209
3245/149,2.67,228791.5156,172205.625,1008.4719238906251,3.3076726219964803
3245/149,2.56931850449599,228791.5156,172205.625,1007.8528809218751,3.914632981213413
3245/149,5.914590629435849,228791.5156,172205.625,1007.2338379531251,3.8965225053336425
3245/149,9.801377188831637,228791.5156,172205.625,1006.6147949843751,3.7742384986110826
3245/149,6.05,228791.5156,172205.625,1005.9957520156252,4.078622826116906
3245/149,3.743662091813264,228791.5156,172205.625,1005.3767090468751,3.768059059864644
3245/149,2.3104751538096564,228791.5156,172205.625,1004.7576660781251,2.9255306566832426
3245/149,2.5637737813537553,228791.5156,172205.625,1004.1386231093752,2.2570513549024223
3245/149,1.7334453383813786,228791.5156,172205.625,1003.5195801406251,2.1424505288298095
3245/149,2.01,228791.5156,172205.625,1002.9005371718752,2.057900987370677
3245/149,2.01,228791.5156,172205.625,1002.4254883437501,2.048313249543404
3245/150,7.64,228448.375,172209.0156,1037.266455515625,11.6413863458601
3245/150,8.569626123993983,228448.375,172209.0156,1036.6474125468749,11.461840032433352
3245/150,22.75,228448.375,172209.0156,1036.028369578125,9.392808904504786
3245/150,19.180459062944006,228448.375,172209.0156,1035.409326609375,8.095998197234069
3245/150,12.262748067518935,228448.375,172209.0156,1034.790283640625,6.7069703984700455
3245/150,3.16,228448.375,172209.0156,1034.171240671875,4.972419621720715
3245/150,2.4288657516959957,228448.375,172209.0156,1033.5521977031249,3.3204154462218103
3245/150,1.323158226849561,228448.375,172209.0156,1032.933154734375,2.6207901868507233
3245/150,2.44,228448.375,172209.0156,1032.314111765625,2.425735888885087
3245/150,2.44,228448.375,172209.0156,1031.695068796875,2.866826581622123
3245/150,3.974589051900689,228448.375,172209.0156,1031.076025828125,3.448646217721473
3245/150,4.966720302886828,228448.375,172209.0156,1030.4569828593749,3.8441496343661825
3245/150,5.32,228448.375,172209.0156,1029.837939890625,4.172446368918236
3245/150,4.981344060577428,228448.375,172209.0156,1029.218896921875,3.3743432232448773
3245/150,3.843407477520662,228448.375,172209.0156,1028.599853953125,2.7249422613064462
3245/150,1.26,228448.375,172209.0156,1027.980810984375,2.6185387621954357
3245/150,1.406426881211504,228448.375,172209.0156,1027.361768015625,2.4921120879569236
3245/150,1.54,228448.375,172209.0156,1026.989111765625,2.4396011959242974
3245/151,2.14,228621.6875,172056.2813,990.985522515625,7.182035257655464
3245/151,6.988982489351565,228621.6875,172056.2813,990.366479546875,5.825843389389744
3245/151,5.209753904401366,228621.6875,172056.2813,989.747436578125,6.197980284936341
3245/151,3.5730780880265622,228621.6875,172056.2813,989.128393609375,8.105677845225431
3245/151,7.259810695693151,228621.6875,172056.2813,988.5093506406249,7.270686740619297
3245/151,8.782112005048099,228621.6875,172056.2813,987.890307671875,6.181921684214306
3245/151,8.01796655623928,228621.6875,172056.2813,987.271264703125,5.1648869277992935
3245/151,3.126218330967306,228621.6875,172056.2813,986.652221734375,5.67429401554146
3245/151,1.43,228621.6875,172056.2813,986.213872125,6.236488618846167
3245/152,22.81916706105061,228646.9219,172130.5625,993.755468515625,2.898755093352367
3245/152,6.766616816532651,228646.9219,172130.5625,993.136425546875,3.27259298678724
3245/152,1.4012367881369345,228646.9219,172130.5625,992.5173825781251,3.8652169558008707
3245/152,1.9478409843823978,228646.9219,172130.5625,991.8983396093751,2.3143273481454933
3245/152,1.8047720460640484,228646.9219,172130.5625,991.279296640625,1.8079584115403424
3245/152,2.3134831992427394,228646.9219,172130.5625,990.6602536718751,1.888963518212262
3245/152,1.6494204133144366,228646.9219,172130.5625,990.041210703125,2.6933966057377194
3245/152,2.032692853762424,228646.9219,172130.5625,989.4221677343751,3.3047057374827977
3245/152,7.977132039753385,228646.9219,172130.5625,988.8031247656251,2.590200142817257
3245/152,5.875011831519726,228646.9219,172130.5625,988.184081796875,3.3331115670444014
3245/152,1.6834737340275752,228646.9219,172130.5625,987.5650388281251,4.272955487263902
3245/152,3.819065467739452,228646.9219,172130.5625,986.9459958593751,3.063620492027087
3245/152,2.210373876005628,228646.9219,172130.5625,986.3269528906251,2.867869063986952
3245/152,2.72099384760999,228646.9219,172130.5625,985.7079099218752,2.3321103711472824
3245/152,2.8823057264555154,228646.9219,172130.5625,985.088866953125,1.6321341078892448
3245/152,0.743192932639363,228646.9219,172130.5625,984.4698239843751,1.8865180069789727
3245/152,0.7826168165324935,228646.9219,172130.5625,983.8507810156251,1.6933196346394097
3245/152,1.5475911026973517,228646.9219,172130.5625,983.2317380468751,1.5952396140100977
3245/152,1.6819687647895842,228646.9219,172130.5625,982.6126950781252,1.5890362551223705
3245/153,7.724358416154525,228646.8438,172080.4844,995.755502515625,5.081460574976061
3245/153,18.590370720934057,228646.8438,172080.4844,995.136459546875,4.161090741848228
3245/153,1.49,228646.8438,172080.4844,994.517416578125,6.1230259785308885
3245/153,1.496561287269285,228646.8438,172080.4844,993.8983736093751,4.488307287310373
3245/153,1.5544082662880383,228646.8438,172080.4844,993.2793306406251,2.900354011121836
3245/153,2.11,228646.8438,172080.4844,992.660287671875,2.6750062671974195
3245/153,2.6222609244360084,228646.8438,172080.4844,992.0412447031251,2.4438229317116096
3245/153,2.1112863227638954,228646.8438,172080.4844,991.422201734375,2.479209849450617
3245/153,1.26,228646.8438,172080.4844,990.8031587656251,2.7108651517613986
3245/153,1.3456854393437372,228646.8438,172080.4844,990.1841157968751,2.698805919264482
3245/153,1.7208364095282822,228646.8438,172080.4844,989.565072828125,2.7739847053895184
3245/153,2.097100804543239,228646.8438,172080.4844,988.9460298593751,3.375567817576375
3245/153,2.66,228646.8438,172080.4844,988.3269868906251,3.8611044203535583
3245/153,3.376059315349326,228646.8438,172080.4844,987.7079439218751,3.8975545878609106
3245/153,3.2978040700426297,228646.8438,172080.4844,987.0889009531252,3.995744226890574
3245/153,2.5131913551034333,228646.8438,172080.4844,986.469857984375,4.488966995633275
3245/153,2.225664931377203,228646.8438,172080.4844,985.8508150156251,5.089099788571259
3245/153,6.128237576904022,228646.8438,172080.4844,985.2317720468751,4.943693889966977
3245/153,8.688763842877458,228646.8438,172080.4844,984.6127290781251,5.690037758181838
3245/153,8.591096702949946,228646.8438,172080.4844,983.9936861093752,7.584493615396557
3245/153,8.83,228646.8438,172080.4844,983.3746431406252,8.309266571582764
3245/153,12.019181258873063,228646.8438,172080.4844,982.7556001718751,6.645840772239918
3245/153,10.104377662093784,228646.8438,172080.4844,982.1365572031252,6.326161572303078
3245/153,3.269422621864009,228646.8438,172080.4844,981.5175142343751,6.66240334122196
3245/153,5.9,228646.8438,172080.4844,980.8984712656252,4.790940180890792
3245/153,3.9251850449602963,228646.8438,172080.4844,980.2794282968752,4.3079425993107385
3245/153,3.322723142451548,228646.8438,172080.4844,979.6603853281251,4.521516421285461
3245/153,3.15,228646.8438,172080.4844,979.0413423593752,4.1966430973145075
3245/153,3.908011673765373,228646.8438,172080.4844,978.4222993906252,3.89625068419166
3245/153,3.588309512541627,228646.8438,172080.4844,977.8032564218752,3.5971861176377233
3245/153,3.13,228646.8438,172080.4844,977.1842134531253,3.318523734265174
3245/153,1.6030260293426648,228646.8438,172080.4844,976.5651704843751,3.1645466084893386
3245/153,1.3569559867486383,228646.8438,172080.4844,975.9461275156252,3.2291101246954694
3245/153,1.52,228646.8438,172080.4844,975.3270845468752,3.3546124353659854
3245/153,3.216886890675917,228646.8438,172080.4844,974.7080415781252,3.310309724024062
3245/153,4.31,228646.8438,172080.4844,974.0889986093753,4.179876445008654
3245/153,4.508561287269222,228646.8438,172080.4844,973.4699556406252,5.4434830621723735
3245/153,7.13221296734412,228646.8438,172080.4844,972.8509126718752,5.078894705724364
3245/153,7.390000000000001,228646.8438,172080.4844,972.4732075937502,5.061989224824515
